---Template Generation 2024-02-18T06:46:47.146---

filename - loading output missing


---Spikesorting 2024-02-18T13:00:30.697---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials
SPC29-3-thermal2 laser idc-1000 recov7.5-3 2.15 0 L1 [31] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov8.5-3 2.15 0 L1 [32] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov9.5-3 2.15 0 L1 [33] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov10-3 2.15 0 L1 [34] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-3-thermal2 laser idc-1000 recov11-3 2.15 0 L1 [35] [3, 7, 13]-3 2.15 0 L1 [6] [3, 7, 13] - spikesorting output missing

SPC29-4-thermal1 laser-4 2.15 0 L1 [1] [21, 26, 31]-4 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC29-4-thermal1 laser-4 2.15 0 L1 [2] [21, 26, 31]-4 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC29-4-thermal1 laser-4 2.15 0 L1 [3] [21, 26, 31]-4 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC29-4-thermal1 laser-4 2.15 0 L1 [4] [21, 26, 31]-4 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC29-4-thermal1 laser-4 2.15 0 L1 [5] [21, 26, 31]-4 2.15 0 L1 [1] [21, 26, 31] - spikesorting output missing

SPC29-4-thermal2 laser-4 2.15 0 L1 [1] [1, 12, 17]-4 2.15 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC29-4-thermal2 laser-4 2.15 0 L1 [2] [1, 12, 17]-4 2.15 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC29-4-thermal2 laser-4 2.15 0 L1 [3] [1, 12, 17]-4 2.15 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC29-4-thermal2 laser-4 2.15 0 L1 [4] [1, 12, 17]-4 2.15 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC29-4-thermal2 laser-4 2.15 0 L1 [5] [1, 12, 17]-4 2.15 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC29-5-thermal1 laser-5 1.95 0 L1 [1] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser-5 1.95 0 L1 [2] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser-5 1.95 0 L1 [3] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser-5 1.95 0 L1 [4] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser-5 1.95 0 L1 [5] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000-5 1.95 -1000 L1 [1] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000-5 1.95 -1000 L1 [2] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000-5 1.95 -1000 L1 [3] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000-5 1.95 -1000 L1 [4] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000-5 1.95 -1000 L1 [5] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000 recov8-5 1.95 0 L1 [6] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000 recov8.5-5 1.95 0 L1 [7] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000 recov9.5-5 1.95 0 L1 [8] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000 recov10.5-5 1.95 0 L1 [9] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-1000 recov11-5 1.95 0 L1 [10] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500-5 1.95 -500 L1 [1] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500-5 1.95 -500 L1 [1] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500-5 1.95 -500 L1 [1] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500-5 1.95 -500 L1 [1] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500-5 1.95 -500 L1 [1] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov14.5-5 1.95 0 L1 [11] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov15.5-5 1.95 0 L1 [12] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov16.5-5 1.95 0 L1 [13] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov17-5 1.95 0 L1 [14] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov18-5 1.95 0 L1 [15] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov31-5 1.95 0 L1 [16] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov32-5 1.95 0 L1 [17] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov32.5-5 1.95 0 L1 [18] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov33.5-5 1.95 0 L1 [19] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC29-5-thermal1 laser idc-500 recov34-5 1.95 0 L1 [20] [3, 4, 15]-5 1.95 0 L1 [1] [3, 4, 15] - spikesorting output missing

SPC30-1-thermal1 laser-1 1.95 0 L1 [1] [7, 13, 18]-1 1.95 0 L1 [1] [7, 13, 18] - spikesorting output missing

SPC30-1-thermal1 laser-1 1.95 0 L1 [2] [7, 13, 18]-1 1.95 0 L1 [1] [7, 13, 18] - spikesorting output missing

SPC30-1-thermal2 laser-1 1.95 0 L1 [1] [9, 24, 25]-1 1.95 0 L1 [1] [9, 24, 25] - spikesorting output missing

SPC30-1-thermal2 laser-1 1.95 0 L1 [2] [9, 24, 25]-1 1.95 0 L1 [1] [9, 24, 25] - spikesorting output missing

SPC30-2-thermal1 laser-2 1.95 0 L1 [1] [10, 20, 30]-2 1.95 0 L1 [1] [10, 20, 30] - spikesorting output missing

SPC30-2-thermal1 laser-2 1.95 0 L1 [2] [10, 20, 30]-2 1.95 0 L1 [1] [10, 20, 30] - spikesorting output missing

SPC30-2-thermal1 laser-2 1.95 0 L1 [3] [10, 20, 30]-2 1.95 0 L1 [1] [10, 20, 30] - spikesorting output missing

SPC30-2-thermal1 laser-2 1.95 0 L1 [4] [10, 20, 30]-2 1.95 0 L1 [1] [10, 20, 30] - spikesorting output missing

SPC30-2-thermal1 laser-2 1.95 0 L1 [5] [10, 20, 30]-2 1.95 0 L1 [1] [10, 20, 30] - spikesorting output missing

SPC30-2-thermal1 laser-2 1.95 0 L1 [6] [10, 20, 30]-2 1.95 0 L1 [1] [10, 20, 30] - spikesorting output missing

SPC30-3-thermal1 laser-3 1.95 0 L1 [1] [19, 23, 28]-3 1.95 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC30-3-thermal1 laser-3 1.95 0 L1 [2] [19, 23, 28]-3 1.95 0 L1 [1] [19, 23, 28] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [1] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [2] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [3] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [4] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [5] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [6] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [7] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [8] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [9] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [10] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [11] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC30-5-thermal1 laser-5 1.95 0 L1 [12] [14, 19, 29]-5 1.95 0 L1 [1] [14, 19, 29] - spikesorting output missing

SPC31-1-thermal1 laser-1 1.95 0 L1 [1] [4, 15, 20]-1 1.95 0 L1 [1] [4, 15, 20] - spikesorting output missing

SPC31-1-thermal1 laser-1 1.95 0 L1 [2] [4, 15, 20]-1 1.95 0 L1 [1] [4, 15, 20] - spikesorting output missing

SPC31-1-thermal1 laser-1 1.95 0 L1 [3] [4, 15, 20]-1 1.95 0 L1 [1] [4, 15, 20] - spikesorting output missing

SPC31-1-thermal1 laser-1 1.95 0 L1 [4] [4, 15, 20]-1 1.95 0 L1 [1] [4, 15, 20] - spikesorting output missing

SPC31-3-thermal1 laser-3 2.15 0 L1 [1] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser-3 2.15 0 L1 [2] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500-3 2.15 -500 L1 [1] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500-3 2.15 -500 L1 [2] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov0.5-3 2.15 0 L1 [3] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov1.5-3 2.15 0 L1 [4] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov3-3 2.15 0 L1 [5] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov4-3 2.15 0 L1 [6] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov9.5-3 2.15 0 L1 [7] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov10.5-3 2.15 0 L1 [8] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500-3 2.15 -500 L1 [3] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500-3 2.15 -500 L1 [4] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov2.5-3 2.15 0 L1 [9] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov 3.5-3 2.15 0 L1 [10] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov12-3 2.15 0 L1 [11] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov13-3 2.15 0 L1 [12] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov15-3 2.15 0 L1 [13] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov16-3 2.15 0 L1 [14] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov26-3 2.15 0 L1 [15] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov26.5-3 2.15 0 L1 [16] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500-3 2.15 -500 L1 [5] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500-3 2.15 -500 L1 [6] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov0.5-3 2.15 0 L1 [17] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC31-3-thermal1 laser idc-500 recov1.5-3 2.15 0 L1 [18] [5, 10, 14]-3 2.15 0 L1 [1] [5, 10, 14] - spikesorting output missing

SPC32-1-thermal1 laser-1 1.95 0 L1 [1] [9, 24, 25]-1 1.95 0 L1 [1] [9, 24, 25] - spikesorting output missing

SPC32-1-thermal1 laser-1 1.95 0 L1 [2] [9, 24, 25]-1 1.95 0 L1 [1] [9, 24, 25] - spikesorting output missing

SPC32-1-thermal1 laser-1 1.95 0 L1 [3] [9, 24, 25]-1 1.95 0 L1 [1] [9, 24, 25] - spikesorting output missing

SPC32-1-thermal1 laser-1 1.95 0 L1 [4] [9, 24, 25]-1 1.95 0 L1 [1] [9, 24, 25] - spikesorting output missing

SPC32-1-thermal1 laser-1 1.95 0 L1 [5] [9, 24, 25]-1 1.95 0 L1 [1] [9, 24, 25] - spikesorting output missing

SPC32-1-thermal2 laser-1 1.95 0 L1 [1] [1, 12, 17]-1 1.95 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC32-1-thermal2 laser-1 1.95 0 L1 [2] [1, 12, 17]-1 1.95 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC32-1-thermal2 laser-1 1.95 0 L1 [3] [1, 12, 17]-1 1.95 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC32-1-thermal2 laser-1 1.95 0 L1 [4] [1, 12, 17]-1 1.95 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC32-1-thermal2 laser-1 1.95 0 L1 [5] [1, 12, 17]-1 1.95 0 L1 [1] [1, 12, 17] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [1] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [2] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [3] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [4] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [5] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [6] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [7] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [8] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [14] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [15] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [16] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [17] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser-3 1.63 0 L1 [18] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [11] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [12] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [13] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [14] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [15] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov4.5-3 1.63 0 L1 [19] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov6-3 1.63 0 L1 [20] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov7-3 1.63 0 L1 [21] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov8-3 1.63 0 L1 [22] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov8.5-3 1.63 0 L1 [23] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [16] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [17] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov0.5-3 1.63 0 L1 [24] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov1-3 1.63 0 L1 [25] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov1.5-3 1.63 0 L1 [26] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov7.5-3 1.63 0 L1 [27] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov8.5-3 1.63 0 L1 [28] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500-3 1.63 -500 L1 [6] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500-3 1.63 -500 L1 [7] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500-3 1.63 -500 L1 [8] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500-3 1.63 -500 L1 [9] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500-3 1.63 -500 L1 [10] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500 recov6.5-3 1.63 0 L1 [29] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500 recov7.5-3 1.63 0 L1 [30] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500 recov8-3 1.63 0 L1 [31] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500 recov9-3 1.63 0 L1 [32] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-500 recov9.5-3 1.63 0 L1 [33] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [18] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [19] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [20] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [21] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000-3 1.63 -1000 L1 [22] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov6-3 1.63 0 L1 [34] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov6.5-3 1.63 0 L1 [35] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov7.5-3 1.63 0 L1 [36] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov8.5-3 1.63 0 L1 [37] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov9-3 1.63 0 L1 [38] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov15-3 1.63 0 L1 [39] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov16-3 1.63 0 L1 [40] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov16.5-3 1.63 0 L1 [41] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov17.5-3 1.63 0 L1 [42] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC32-3-thermal1 laser idc-1000 recov18.5-3 1.63 0 L1 [43] [2, 23, 28]-3 1.63 0 L1 [19] [2, 23, 28] - spikesorting output missing

SPC37-1-tactile1 shaker-1 100 0 M1 [6, 7, 8, 9, 10] [9, 24, 25]-1 100 0 M1 [6, 7, 8, 9, 10] [9, 24, 25] - spikesorting output missing

SPC37-1-tactile1 shaker-1 100 0 M1 [11, 12, 13, 14, 15] [9, 24, 25]-1 100 0 M1 [6, 7, 8, 9, 10] [9, 24, 25] - spikesorting output missing

SPC37-1-tactile1 laser-1 1.63 0 L1 [3] [9, 24, 25]-1 100 0 M1 [6, 7, 8, 9, 10] [9, 24, 25] - spikesorting output missing

SPC37-1-tactile1 laser-1 1.63 0 L1 [4] [9, 24, 25]-1 100 0 M1 [6, 7, 8, 9, 10] [9, 24, 25] - spikesorting output missing

SPC37-1-tactile1 laser-1 1.63 0 L1 [5] [9, 24, 25]-1 100 0 M1 [6, 7, 8, 9, 10] [9, 24, 25] - spikesorting output missing

SPC37-1-tactile1 laser-1 1.63 0 L1 [6] [9, 24, 25]-1 100 0 M1 [6, 7, 8, 9, 10] [9, 24, 25] - spikesorting output missing

SPC37-2-tactile1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC37-2-tactile1 shaker-2 100 0 M1 [6, 7, 8, 9, 10] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC37-2-tactile1 laser-2 1.63 0 L1 [1] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC37-2-tactile1 laser-2 1.63 0 L1 [2] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC37-2-tactile1 laser-2 1.63 0 L1 [3] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC37-2-tactile1 laser-2 1.63 0 L1 [4] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC37-2-tactile1 laser-2 1.63 0 L1 [5] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC37-2-tactile1 laser-2 1.63 0 L1 [6] [11, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

